,y,n,?
314,48.653446,11.932024,39.41453
315,7.042192,86.005165,6.952645
316,11.966905,28.4738,59.559296
317,6.147363,80.13767,13.714973
318,5.2066097,84.592354,10.201039
319,86.72775,7.8678703,5.4043746
320,16.43001,12.350444,71.21955
321,71.36084,15.327564,13.311598
322,88.223915,6.088651,5.687431
323,87.7571,5.7805905,6.462308
324,87.261566,7.4335723,5.304861
325,88.993835,5.520598,5.485568
326,69.98122,10.4771185,19.541662
327,87.623764,6.8254337,5.5508056
328,8.216085,45.89378,45.89014
329,87.83541,5.7069306,6.4576635
330,5.5182276,8.469669,86.0121
331,84.208145,8.81093,6.9809294
332,9.334854,78.17721,12.487937
333,88.1537,5.943674,5.9026265
334,5.8808317,7.2383394,86.88084
335,5.1727886,83.87676,10.950444
336,7.753877,75.16677,17.079355
337,5.224436,87.15188,7.6236815
338,5.498246,86.603966,7.8977847
339,5.092648,86.61506,8.292293
340,6.91869,8.255926,84.825386
341,83.002815,8.856158,8.141017
342,7.552632,85.25153,7.1958356
343,7.5713215,45.552845,46.875835
344,8.027003,78.10429,13.8687105
345,5.448737,80.42058,14.130685
346,5.2419186,84.985756,9.7723255
347,6.007475,87.27729,6.715238
348,87.495544,6.8718543,5.632588
349,86.6371,7.5376196,5.82527
350,7.357294,82.637344,10.005365
351,85.77834,6.2517033,7.9699554
352,6.606939,86.51254,6.8805256
353,80.41716,7.946071,11.636763
354,9.549845,49.589073,40.861084
355,52.051376,29.926622,18.021992
356,7.1257634,85.95272,6.921511
357,87.86491,6.564237,5.57086
358,6.3905277,86.88656,6.72291
359,7.1967735,86.08166,6.7215724
360,7.285856,86.0889,6.62525
361,88.54578,5.6545897,5.7996335
362,86.22356,5.989418,7.7870293
363,87.70182,5.9205775,6.3775964
364,87.807236,6.093516,6.0992513
365,7.3616476,86.1526,6.485756
366,13.59707,76.1136,10.289323
367,79.30267,8.604964,12.092357
368,86.23018,6.6789684,7.0908556
369,38.519176,23.416317,38.064503
370,87.02551,6.7022347,6.2722607
371,87.61385,6.657501,5.7286425
372,88.21153,6.0915194,5.696949
373,87.82413,5.500056,6.6758223
374,84.34468,9.134166,6.521159
375,5.600341,6.802746,87.59691
376,78.33248,9.678902,11.988622
377,17.584902,65.848076,16.567022
378,8.716265,84.17276,7.1109796
379,87.72485,6.310438,5.9647136
380,88.21927,6.523926,5.2568116
381,88.57103,5.4711924,5.957776
382,22.347996,35.029423,42.622585
383,11.022843,77.25679,11.72036
384,58.686596,18.42939,22.884014
385,10.499375,24.01671,65.48392
386,86.74485,7.9923005,5.2628455
387,87.90075,6.640225,5.459032
388,6.3620872,86.35566,7.282249
389,6.2317452,7.384418,86.383835
390,13.140291,59.022743,27.836964
391,39.64505,11.239843,49.11511
392,72.296425,10.943138,16.760447
393,44.787987,9.99496,45.217056
394,88.18898,5.848962,5.962054
395,87.00953,7.0932775,5.897187
396,41.339672,16.592785,42.067547
397,88.38154,5.71761,5.9008474
398,86.47447,6.466872,7.0586553
399,79.23187,10.223533,10.544589
400,88.81643,5.610145,5.573423
401,6.383998,86.73598,6.880028
402,14.209732,35.09295,50.69732
403,50.308155,18.686625,31.005219
404,5.506461,86.873726,7.6198144
405,7.6809483,56.03057,36.28848
406,9.592166,42.44471,47.96312
407,6.3943853,86.86613,6.739492
408,7.8860154,35.566605,56.54738
409,6.6181126,86.72973,6.6521587
410,7.622626,85.67626,6.7011094
411,9.306664,81.567825,9.125509
412,16.205889,12.902991,70.89112
413,85.69769,8.060675,6.241634
414,87.93563,5.52725,6.537109
415,88.20967,5.6550255,6.135311
416,88.97176,5.4089627,5.6192765
417,88.81737,5.4667826,5.7158527
418,22.838615,14.420703,62.740685
419,85.34781,6.913919,7.7382765
420,87.624565,6.249974,6.125461
421,6.2662945,86.70236,7.031348
422,65.11112,21.657698,13.231182
423,67.10381,14.429672,18.466516
424,22.048813,39.359272,38.59192
425,6.1697235,83.70024,10.1300335
426,5.8939104,86.78816,7.317926
427,5.275871,83.83857,10.885559
428,5.9870687,86.82398,7.188951
429,7.758138,85.747055,6.4948044
430,7.367072,86.10148,6.5314465
431,7.9320507,13.244607,78.82334
432,8.846697,66.30929,24.844011
433,47.48,14.897049,37.62295
