,republican,democrat
211,49.540337,50.45967
212,49.769924,50.230072
213,48.916317,51.08369
214,51.93177,48.06823
215,47.353184,52.64682
216,48.919178,51.08083
217,48.36175,51.638252
218,51.42715,48.572845
219,46.43232,53.567684
220,50.756668,49.243336
221,45.335186,54.664814
222,48.887775,51.11223
223,52.137005,47.863
224,50.078003,49.921993
225,51.315796,48.6842
226,49.730473,50.269527
227,50.065243,49.93476
228,51.203335,48.79667
229,52.245934,47.754063
230,48.433624,51.56638
231,50.710266,49.289734
232,53.542835,46.45717
233,46.70241,53.297585
234,49.796932,50.203068
235,50.163418,49.836575
236,50.67059,49.329414
237,49.93884,50.061153
238,53.204357,46.795643
239,52.44822,47.55178
240,48.422096,51.577904
241,51.70657,48.293427
242,50.071228,49.928772
243,50.809853,49.190147
244,48.491337,51.508667
245,49.66906,50.330944
246,50.73024,49.269756
247,49.172764,50.827236
248,47.851173,52.14883
249,48.364407,51.635593
250,53.244434,46.755558
251,50.11516,49.88484
252,49.564156,50.43584
253,47.792355,52.20765
254,44.29596,55.704044
255,51.346554,48.653446
256,49.44733,50.552673
257,47.221405,52.77859
258,50.70629,49.29371
259,48.813736,51.186268
260,51.5109,48.4891
261,48.729877,51.270123
262,51.993954,48.00605
263,50.72531,49.274685
264,52.579212,47.420795
265,53.231716,46.768288
266,49.187485,50.81251
267,49.6743,50.325703
268,49.449627,50.550373
269,50.374176,49.625824
270,51.475674,48.52433
271,52.539124,47.46088
272,50.045513,49.954483
273,49.30011,50.69989
274,47.77928,52.220715
275,51.08672,48.91328
276,52.12501,47.87498
277,48.321903,51.678097
278,50.05064,49.949352
279,49.47276,50.527245
280,52.148224,47.85178
281,51.985516,48.014484
282,52.846725,47.15328
283,50.406094,49.593906
284,51.566666,48.433334
285,49.621494,50.3785
286,49.21068,50.78932
287,50.81093,49.189075
288,50.172226,49.827774
289,49.064518,50.935482
290,50.829758,49.170246
291,49.755463,50.24454
292,49.95461,50.045387
293,47.7389,52.2611
294,51.263542,48.736458
295,50.92037,49.07963
296,48.31878,51.68122
297,49.479095,50.52091
298,47.85068,52.14932
299,50.677246,49.32275
300,50.7733,49.2267
301,49.291096,50.708908
302,51.13961,48.860382
303,54.879646,45.120354
304,48.074677,51.92532
305,46.951,53.049
306,49.72287,50.277138
307,50.807617,49.192375
308,50.815792,49.184208
309,52.647377,47.352623
310,51.249092,48.7509
311,50.39622,49.603775
312,51.61096,48.389046
313,49.66337,50.336628
314,52.06129,47.93871
315,49.539223,50.460773
316,48.12242,51.877575
317,52.24228,47.757717
318,49.586723,50.413277
319,50.68405,49.315945
320,51.553482,48.446518
321,47.183132,52.816868
322,50.33629,49.66371
323,49.64628,50.353725
324,50.498615,49.50138
325,52.948975,47.05102
326,49.846912,50.153088
327,48.746788,51.253216
328,48.90819,51.09181
329,50.42699,49.573006
330,50.554718,49.445282
331,50.61229,49.38771
332,51.008232,48.991768
333,50.268875,49.73112
334,49.998802,50.00119
335,49.818825,50.181175
336,49.90871,50.091297
337,48.33909,51.660908
338,52.766125,47.233875
339,59.616257,40.383747
340,49.991856,50.00814
341,48.88609,51.113914
342,50.591682,49.408318
343,45.052902,54.9471
344,50.403553,49.59645
345,49.180267,50.819733
346,50.88716,49.11284
347,48.327015,51.67298
348,51.48222,48.51778
349,47.776978,52.223022
350,66.016716,33.98329
351,49.018772,50.981228
352,52.476788,47.523212
353,51.221146,48.77886
354,48.18592,51.81407
355,49.057888,50.942112
356,48.04224,51.957764
357,47.318947,52.681053
358,50.368786,49.631214
359,49.741276,50.258724
360,51.69418,48.305817
361,50.46727,49.53273
362,48.26955,51.730453
363,51.445103,48.554897
364,49.69993,50.30007
365,50.390537,49.609467
366,49.331482,50.668514
367,49.78677,50.21323
368,50.871403,49.128605
369,48.647408,51.352596
370,49.92754,50.07246
371,50.279587,49.720406
372,48.953392,51.046604
373,50.69328,49.306725
374,50.13928,49.86072
375,47.83377,52.16623
376,50.467808,49.532192
377,50.232197,49.767807
378,70.17671,29.823292
379,48.025055,51.974953
380,49.9936,50.006397
381,49.203716,50.796276
382,48.97634,51.023655
383,49.790154,50.209843
384,46.432304,53.567696
385,49.91813,50.08187
386,49.670486,50.329517
387,51.285233,48.71477
388,47.90466,52.09534
389,49.1192,50.880802
390,47.748608,52.2514
391,48.4688,51.5312
392,51.182346,48.817654
393,45.594147,54.40585
394,49.795845,50.20416
395,48.92269,51.077312
396,50.925972,49.074028
397,48.780365,51.21963
398,52.47343,47.52657
399,51.028854,48.97114
400,51.159977,48.840023
401,51.062977,48.937027
402,52.27017,47.72983
403,49.938995,50.061005
404,48.2692,51.730793
405,48.69566,51.30434
406,49.6167,50.3833
407,47.137115,52.862885
408,49.82618,50.17382
409,50.322903,49.6771
410,49.727108,50.27289
411,48.01767,51.98233
412,47.822292,52.177704
413,48.051346,51.948654
414,46.83419,53.165806
415,50.101383,49.89862
416,48.388103,51.611893
417,49.801712,50.198288
418,49.21587,50.784134
419,49.63919,50.360806
420,48.547516,51.45248
421,52.106255,47.893745
422,48.595535,51.404465
423,48.487934,51.512062
424,49.00393,50.99607
425,50.559296,49.44071
426,51.66238,48.337616
427,48.022766,51.97723
428,50.04231,49.95769
429,50.64662,49.353374
430,48.894104,51.105892
431,52.741116,47.25889
432,54.57071,45.42929
433,50.617523,49.382484
