,y,?,n
241,34.136658,32.525414,33.33792
242,31.21011,34.92692,33.86297
243,34.6789,31.008795,34.31231
244,26.146296,37.619965,36.233738
245,32.83308,34.461243,32.70568
246,34.82657,30.956614,34.21682
247,33.059284,32.517094,34.423626
248,32.99307,35.00085,32.00608
249,34.233845,32.27677,33.489384
250,39.417545,32.388294,28.194157
251,33.87463,34.326244,31.79913
252,36.7529,34.418633,28.828466
253,35.390728,34.16124,30.448034
254,37.712627,31.045849,31.241528
255,31.361135,35.40382,33.235043
256,37.82543,28.904694,33.26987
257,34.31196,34.2625,31.425549
258,32.444386,36.381744,31.17387
259,32.156322,33.587296,34.256382
260,35.394497,32.489735,32.115772
261,34.24984,31.036991,34.71317
262,33.260704,32.117138,34.622158
263,32.72883,29.163435,38.10773
264,35.200577,33.642815,31.156612
265,35.098347,34.616116,30.285538
266,34.132717,30.629265,35.238014
267,34.985645,32.88907,32.125286
268,35.93786,32.62794,31.434202
269,32.84899,32.38774,34.763268
270,32.47438,33.272717,34.252903
271,31.243214,34.114212,34.64258
272,36.771343,34.749077,28.479576
273,33.64463,36.135357,30.22001
274,33.8252,30.474741,35.700058
275,39.166122,33.094555,27.739328
276,40.569904,31.01805,28.412046
277,32.531975,32.56504,34.90298
278,33.45628,32.597767,33.945946
279,34.460007,34.792816,30.747171
280,34.1054,31.704012,34.190594
281,42.368237,26.08126,31.550499
282,31.629732,34.1377,34.232567
283,34.401524,33.18347,32.41501
284,35.708324,31.336843,32.954834
285,33.16439,33.099285,33.736324
286,31.81429,33.03585,35.14986
287,43.513634,29.460314,27.02605
288,38.286858,35.128113,26.585037
289,36.40064,28.508202,35.091164
290,35.801456,31.770966,32.427586
291,31.841724,35.127308,33.030968
292,23.010542,34.49206,42.4974
293,38.187805,35.447727,26.364473
294,36.37001,35.037132,28.59285
295,34.330334,27.686913,37.98275
296,30.802103,32.113995,37.083904
297,29.700487,34.328373,35.971146
298,32.260914,33.813713,33.925377
299,35.52169,32.6283,31.85
300,34.61803,35.937065,29.444908
301,37.378967,30.15535,32.465683
302,36.381542,31.173662,32.444798
303,36.593853,31.088522,32.31763
304,32.04174,31.96437,35.99388
305,33.7578,32.015972,34.226227
306,35.576855,33.78195,30.641191
307,33.83388,34.667553,31.49857
308,36.412487,30.550495,33.037014
309,42.630085,32.418793,24.95112
310,35.20323,31.156689,33.640076
311,35.233204,29.964808,34.801983
312,32.083504,31.86523,36.051266
313,31.587101,33.63625,34.77665
314,32.216366,32.444057,35.33958
315,31.07553,35.319157,33.60532
316,32.354485,32.03498,35.610535
317,32.101353,33.46879,34.42986
318,29.82078,34.06126,36.117966
319,33.76484,31.810564,34.424595
320,33.511585,32.28165,34.206768
321,31.72948,34.0406,34.22992
322,31.397047,34.27124,34.331715
323,32.446285,33.289356,34.264362
324,35.975777,30.890598,33.13363
325,33.583622,32.353374,34.063004
326,43.97455,36.016304,20.009151
327,33.280567,32.60302,34.116417
328,30.870203,34.197414,34.932384
329,37.502758,36.289234,26.208008
330,33.04622,32.37467,34.57912
331,37.304188,31.38443,31.31139
332,32.280945,34.122425,33.59663
333,34.91774,33.687237,31.395027
334,37.585785,32.668526,29.74569
335,35.585373,30.219164,34.19546
336,27.965918,34.244877,37.7892
337,32.066574,32.103462,35.829964
338,31.819613,33.787548,34.39284
339,34.21161,32.803207,32.985188
340,36.258636,33.926617,29.81475
341,34.6693,28.980858,36.349834
342,32.27582,36.511864,31.212313
343,32.301567,34.56553,33.132908
344,32.57232,34.254787,33.172897
345,32.973858,34.15716,32.868984
346,34.12352,31.635008,34.241467
347,32.12698,34.789356,33.083664
348,30.415693,31.69375,37.890553
349,30.726948,35.999836,33.273216
350,30.606764,35.073643,34.31959
351,27.883604,35.73789,36.37851
352,32.25116,34.17472,33.574123
353,32.87784,33.119648,34.002514
354,33.846657,33.027557,33.12579
355,33.99725,30.975672,35.027077
356,31.908298,32.583817,35.507885
357,30.5608,34.057434,35.38177
358,30.49786,34.745945,34.75619
359,31.939278,33.216255,34.844463
360,33.8201,27.994152,38.185753
361,33.899273,32.520588,33.58013
362,31.060154,33.296413,35.64343
363,29.72498,35.21021,35.06481
364,34.983173,33.940212,31.076616
365,34.777725,31.407103,33.81517
366,33.945717,33.82771,32.22658
367,31.730124,32.261593,36.008278
368,36.73439,32.7132,30.552408
369,31.015068,38.518787,30.466148
370,38.26456,30.88219,30.853249
371,33.44527,34.71785,31.836885
372,32.112007,31.213692,36.6743
373,36.356388,31.910383,31.733227
374,32.039215,33.557735,34.40305
375,34.869904,31.688046,33.44205
376,32.2244,35.565533,32.21007
377,32.504375,32.59987,34.895752
378,38.584797,29.934946,31.480253
379,31.681273,34.80301,33.51572
380,32.780586,34.959404,32.260017
381,35.69457,33.263493,31.041935
382,37.101463,22.736982,40.16156
383,37.670593,32.714413,29.614994
384,28.74375,31.96812,39.28813
385,33.375877,32.39447,34.229656
386,32.099773,35.25206,32.64817
387,33.466206,32.378468,34.155327
388,32.882004,33.276035,33.841957
389,34.06003,35.84018,30.099789
390,34.682533,33.327385,31.990084
391,33.293186,33.776863,32.929947
392,39.563084,30.893686,29.543226
393,27.576485,37.98014,34.44337
394,29.44127,35.53754,35.02119
395,31.029623,32.957287,36.01309
396,35.98891,34.15569,29.855406
397,39.057602,31.0607,29.881695
398,34.78827,32.055492,33.15624
399,29.15976,35.75177,35.088474
400,31.189009,36.28357,32.52742
401,31.029016,32.239006,36.731976
402,33.565582,31.573862,34.86055
403,32.92739,33.356655,33.71595
404,34.972633,33.384277,31.64309
405,28.63034,35.899277,35.470383
406,33.698635,35.388783,30.91258
407,33.08303,34.603497,32.313473
408,39.16859,30.716047,30.11536
409,32.683662,32.848335,34.468002
410,32.38808,34.261467,33.35046
411,32.566128,32.710823,34.723045
412,36.46877,32.92134,30.60989
413,26.208836,31.590315,42.200848
414,30.343645,33.98598,35.670376
415,31.867392,34.47509,33.657516
416,33.109806,35.09545,31.794744
417,33.443913,34.32714,32.22895
418,32.702766,34.45575,32.841484
419,35.7518,32.663025,31.585175
420,32.389633,34.98901,32.62135
421,33.34561,34.19026,32.46413
422,31.557755,33.453117,34.989136
423,30.335745,34.873657,34.790592
424,35.725967,32.226845,32.047188
425,32.6198,34.622868,32.75733
426,33.22213,34.63213,32.145733
427,32.172806,32.781105,35.04609
428,32.686245,34.349354,32.964405
429,36.795383,33.107765,30.09685
430,31.25516,32.885586,35.85926
431,34.577534,34.863888,30.558577
432,39.239517,25.75859,35.00189
433,31.001831,36.44148,32.55669
